	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 pcX-3
	      Full Basis:	 pc-3
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 pcX-3
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 667
ov_size       : 16675
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.774761989376
init |[F,P]|  : 4.15e-03
init |dE|     : 8.23e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.853934751  1.60e-03  3.21e-03  -7.92e-02  BFGS
   2    -301.864300297  5.54e-04  1.08e-03  -1.04e-02  BFGS
   3    -301.865291826  1.32e-04  2.77e-04  -9.92e-04  BFGS
   4    -301.865366822  5.17e-05  9.93e-05  -7.50e-05  BFGS
   5    -301.865380526  1.31e-05  2.66e-05  -1.37e-05  BFGS
   6    -301.865382353  5.88e-06  1.21e-05  -1.83e-06  BFGS
   7    -301.865382584  2.43e-06  4.66e-06  -2.31e-07  BFGS
   8    -301.865382634  1.02e-06  1.97e-06  -5.04e-08  BFGS
   9    -301.865382646  5.37e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.865382648  1.69e-07  3.36e-07  -1.82e-09  BFGS
  11    -301.865382648  4.98e-08  9.84e-08  -2.28e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.98e-08
final |dE|    : 9.84e-08
final Escf    : -578.084375447757
final Etot    : -301.865382648357

  pxp & ewc             :::        0.545 (  0.15%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      359.839 ( 99.84%)
  grad                  :::        0.022 (  0.01%)
  Total                 :::      360.409 (100.00%)

Alpha occupied
  -15.565 -15.548 -11.313 -11.272 -11.256 -11.229 -11.223  -1.282 
 327    -287.039980368  4.63e-05  9.09e-05   2.12e-04  0.89  DIIS mom: 24.0/24 25.0/25
 328    -287.039941897  4.87e-05  9.55e-05   3.85e-05  0.90  DIIS mom: 24.0/24 25.0/25
 329    -287.039936950  4.90e-05  9.61e-05   4.95e-06  0.90  DIIS mom: 24.0/24 25.0/25
 330    -287.040009385  4.45e-05  8.75e-05  -7.24e-05  0.88  DIIS mom: 24.0/24 25.0/25
 331    -287.040277126  3.68e-05  7.31e-05  -2.68e-04  0.82  DIIS mom: 24.0/24 25.0/25
 332    -287.039834897  5.58e-05  1.09e-04   4.42e-04  0.92  DIIS mom: 24.0/24 25.0/25
 333    -287.039868372  5.38e-05  1.05e-04  -3.35e-05  0.91  DIIS mom: 24.0/24 25.0/25
 334    -287.039858901  5.44e-05  1.06e-04   9.47e-06  0.92  DIIS mom: 24.0/24 25.0/25
 335    -287.039820796  5.66e-05  1.10e-04   3.81e-05  0.92  DIIS mom: 24.0/24 25.0/25
 336    -287.039872809  5.34e-05  1.04e-04  -5.20e-05  0.91  DIIS mom: 24.0/24 25.0/25
 337    -287.039903332  5.14e-05  1.01e-04  -3.05e-05  0.91  DIIS mom: 24.0/24 25.0/25
 338    -287.039959076  4.78e-05  9.38e-05  -5.57e-05  0.89  DIIS mom: 24.0/24 25.0/25
 339    -287.039938825  4.90e-05  9.59e-05   2.03e-05  0.90  DIIS mom: 24.0/24 25.0/25
 340    -287.039925356  4.97e-05  9.74e-05   1.35e-05  0.90  DIIS mom: 24.0/24 25.0/25
 341    -287.040112873  4.01e-05  7.92e-05  -1.88e-04  0.86  DIIS mom: 24.0/24 25.0/25
 342    -287.038999679  1.06e-04  2.03e-04   1.11e-03  1.05  DIIS mom: 24.0/24 25.0/25
 343    -287.039979821  4.66e-05  9.15e-05  -9.80e-04  0.89  DIIS mom: 24.0/24 25.0/25
 344    -287.039998293  4.57e-05  8.98e-05  -1.85e-05  0.88  DIIS mom: 24.0/24 25.0/25
 345    -287.040007285  4.53e-05  8.91e-05  -8.99e-06  0.88  DIIS mom: 24.0/24 25.0/25
 346    -287.039997155  4.54e-05  8.93e-05   1.01e-05  0.88  DIIS mom: 24.0/24 25.0/25
 347    -287.040036263  4.33e-05  8.51e-05  -3.91e-05  0.88  DIIS mom: 24.0/24 25.0/25
 348    -287.040055031  4.24e-05  8.34e-05  -1.88e-05  0.87  DIIS mom: 24.0/24 25.0/25
 349    -287.040032605  4.34e-05  8.53e-05   2.24e-05  0.88  DIIS mom: 24.0/24 25.0/25
 350    -287.040002790  4.48e-05  8.81e-05   2.98e-05  0.88  DIIS mom: 24.0/24 25.0/25
 351    -287.040005741  4.48e-05  8.79e-05  -2.95e-06  0.88  DIIS mom: 24.0/24 25.0/25
 352    -287.040023567  4.37e-05  8.59e-05  -1.78e-05  0.88  DIIS mom: 24.0/24 25.0/25
 353    -287.040051551  4.27e-05  8.40e-05  -2.80e-05  0.87  DIIS mom: 24.0/24 25.0/25
 354    -287.040024622  4.32e-05  8.50e-05   2.69e-05  0.88  DIIS mom: 24.0/24 25.0/25
 355    -287.040060410  4.15e-05  8.18e-05  -3.58e-05  0.87  DIIS mom: 24.0/24 25.0/25
 356    -287.040047982  4.21e-05  8.29e-05   1.24e-05  0.87  DIIS mom: 24.0/24 25.0/25
 357    -287.040062255  4.16e-05  8.20e-05  -1.43e-05  0.87  DIIS mom: 24.0/24 25.0/25
 358    -287.040028938  4.32e-05  8.49e-05   3.33e-05  0.88  DIIS mom: 24.0/24 25.0/25
 359    -287.040047530  4.21e-05  8.29e-05  -1.86e-05  0.87  DIIS mom: 24.0/24 25.0/25
 360    -287.040055347  4.17e-05  8.20e-05  -7.82e-06  0.87  DIIS mom: 24.0/24 25.0/25
 361    -287.040059871  4.16e-05  8.19e-05  -4.52e-06  0.87  DIIS mom: 24.0/24 25.0/25
 362    -287.040046350  4.24e-05  8.34e-05   1.35e-05  0.87  DIIS mom: 24.0/24 25.0/25
 363    -287.040056710  4.20e-05  8.26e-05  -1.04e-05  0.87  DIIS mom: 24.0/24 25.0/25
 364    -287.040040855  4.34e-05  8.55e-05   1.59e-05  0.87  DIIS mom: 24.0/24 25.0/25
 365    -287.039999402  4.53e-05  8.91e-05   4.15e-05  0.88  DIIS mom: 24.0/24 25.0/25
 366    -287.039955133  4.80e-05  9.41e-05   4.43e-05  0.89  DIIS mom: 24.0/24 25.0/25
 367    -287.040014787  4.46e-05  8.77e-05  -5.97e-05  0.88  DIIS mom: 24.0/24 25.0/25
 368    -287.040028570  4.36e-05  8.57e-05  -1.38e-05  0.88  DIIS mom: 24.0/24 25.0/25
 369    -287.040023554  4.39e-05  8.63e-05   5.02e-06  0.88  DIIS mom: 24.0/24 25.0/25
 370    -287.040024291  4.43e-05  8.72e-05  -7.37e-07  0.88  DIIS mom: 24.0/24 25.0/25
 371    -287.040007069  4.53e-05  8.89e-05   1.72e-05  0.88  DIIS mom: 24.0/24 25.0/25
 372    -287.040023268  4.44e-05  8.74e-05  -1.62e-05  0.88  DIIS mom: 24.0/24 25.0/25
 373    -287.040012611  4.53e-05  8.91e-05   1.07e-05  0.88  DIIS mom: 24.0/24 25.0/25
 374    -287.040010036  4.54e-05  8.93e-05   2.57e-06  0.88  DIIS mom: 24.0/24 25.0/25
 375    -287.040003780  4.57e-05  8.99e-05   6.26e-06  0.88  DIIS mom: 24.0/24 25.0/25
 376    -287.040024493  4.44e-05  8.74e-05  -2.07e-05  0.88  DIIS mom: 24.0/24 25.0/25
 377    -287.040066136  4.23e-05  8.33e-05  -4.16e-05  0.87  DIIS mom: 24.0/24 25.0/25
 378    -287.040034791  4.43e-05  8.72e-05   3.13e-05  0.88  DIIS mom: 24.0/24 25.0/25
 379    -287.040031562  4.45e-05  8.76e-05   3.23e-06  0.88  DIIS mom: 24.0/24 25.0/25
 380    -287.040036380  4.37e-05  8.60e-05  -4.82e-06  0.87  DIIS mom: 24.0/24 25.0/25
 381    -287.040482170  6.23e-05  1.25e-04  -4.46e-04  0.80  DIIS mom: 24.0/24 25.0/25
 382    -287.040278789  4.35e-05  8.69e-05   2.03e-04  0.82  DIIS mom: 24.0/24 25.0/25
 383    -287.040321362  4.69e-05  9.38e-05  -4.26e-05  0.81  DIIS mom: 24.0/24 25.0/25
 384    -287.040361379  5.17e-05  1.04e-04  -4.00e-05  0.80  DIIS mom: 24.0/24 25.0/25
 385    -287.040394916  5.45e-05  1.09e-04  -3.35e-05  0.80  DIIS mom: 24.0/24 25.0/25
 386    -287.040412772  5.89e-05  1.18e-04  -1.79e-05  0.80  DIIS mom: 24.0/24 25.0/25
 387    -287.040415419  5.94e-05  1.19e-04  -2.65e-06  0.80  DIIS mom: 24.0/24 25.0/25
 388    -287.040423044  6.08e-05  1.22e-04  -7.62e-06  0.80  DIIS mom: 24.0/24 25.0/25
 389    -287.040406509  5.77e-05  1.16e-04   1.65e-05  0.80  DIIS mom: 24.0/24 25.0/25
 390    -287.040433932  6.29e-05  1.26e-04  -2.74e-05  0.80  DIIS mom: 24.0/24 25.0/25
 391    -287.040404362  5.72e-05  1.15e-04   2.96e-05  0.80  DIIS mom: 24.0/24 25.0/25
 392    -287.040409747  5.82e-05  1.17e-04  -5.38e-06  0.80  DIIS mom: 24.0/24 25.0/25
 393    -287.040121873  4.16e-05  8.24e-05   2.88e-04  0.85  DIIS mom: 24.0/24 25.0/25
 394    -287.039982556  4.69e-05  9.22e-05   1.39e-04  0.89  DIIS mom: 24.0/24 25.0/25
 395    -287.039996671  4.63e-05  9.10e-05  -1.41e-05  0.88  DIIS mom: 24.0/24 25.0/25
 396    -287.040022026  4.50e-05  8.85e-05  -2.54e-05  0.88  DIIS mom: 24.0/24 25.0/25
 397    -287.040062297  4.31e-05  8.49e-05  -4.03e-05  0.87  DIIS mom: 24.0/24 25.0/25
 398    -287.040039763  4.40e-05  8.66e-05   2.25e-05  0.87  DIIS mom: 24.0/24 25.0/25
 399    -287.040046648  4.37e-05  8.61e-05  -6.89e-06  0.87  DIIS mom: 24.0/24 25.0/25
 400    -287.040070684  4.28e-05  8.45e-05  -2.40e-05  0.87  DIIS mom: 24.0/24 25.0/25
 401    -287.040041502  4.40e-05  8.66e-05   2.92e-05  0.87  DIIS mom: 24.0/24 25.0/25
 402    -287.040057202  4.34e-05  8.55e-05  -1.57e-05  0.87  DIIS mom: 24.0/24 25.0/25
 403    -287.040054419  4.35e-05  8.57e-05   2.78e-06  0.87  DIIS mom: 24.0/24 25.0/25
 404    -287.040057894  4.34e-05  8.56e-05  -3.47e-06  0.87  DIIS mom: 24.0/24 25.0/25
 405    -287.040047616  4.39e-05  8.65e-05   1.03e-05  0.87  DIIS mom: 24.0/24 25.0/25
 406    -287.040036375  4.43e-05  8.73e-05   1.12e-05  0.87  DIIS mom: 24.0/24 25.0/25
 407    -287.040009320  4.55e-05  8.95e-05   2.71e-05  0.88  DIIS mom: 24.0/24 25.0/25
 408    -287.040035184  4.44e-05  8.74e-05  -2.59e-05  0.88  DIIS mom: 24.0/24 25.0/25
 409    -287.040018513  4.53e-05  8.92e-05   1.67e-05  0.88  DIIS mom: 24.0/24 25.0/25
 410    -287.039974176  4.78e-05  9.38e-05   4.43e-05  0.89  DIIS mom: 24.0/24 25.0/25
 411    -287.040016954  4.55e-05  8.97e-05  -4.28e-05  0.88  DIIS mom: 24.0/24 25.0/25
 412    -287.040024951  4.52e-05  8.90e-05  -8.00e-06  0.88  DIIS mom: 24.0/24 25.0/25
 413    -287.039974972  4.79e-05  9.40e-05   5.00e-05  0.89  DIIS mom: 24.0/24 25.0/25
 414    -287.039801076  5.79e-05  1.13e-04   1.74e-04  0.93  DIIS mom: 24.0/24 25.0/25
 415    -287.040040139  4.42e-05  8.72e-05  -2.39e-04  0.87  DIIS mom: 24.0/24 25.0/25
 416    -287.040192829  4.06e-05  8.06e-05  -1.53e-04  0.84  DIIS mom: 24.0/24 25.0/25
 417    -287.040280899  4.34e-05  8.67e-05  -8.81e-05  0.82  DIIS mom: 24.0/24 25.0/25
 418    -287.040189398  3.99e-05  7.93e-05   9.15e-05  0.84  DIIS mom: 24.0/24 25.0/25
 419    -287.040184595  3.99e-05  7.91e-05   4.80e-06  0.84  DIIS mom: 24.0/24 25.0/25
 420    -287.040208929  4.00e-05  7.96e-05  -2.43e-05  0.83  DIIS mom: 24.0/24 25.0/25
 421    -287.040211545  4.02e-05  7.99e-05  -2.62e-06  0.83  DIIS mom: 24.0/24 25.0/25
 422    -287.040201428  4.00e-05  7.95e-05   1.01e-05  0.83  DIIS mom: 24.0/24 25.0/25
 423    -287.040205681  4.01e-05  7.97e-05  -4.25e-06  0.83  DIIS mom: 24.0/24 25.0/25
 424    -287.040209777  4.02e-05  7.98e-05  -4.10e-06  0.83  DIIS mom: 24.0/24 25.0/25
 425    -287.040206532  4.01e-05  7.97e-05   3.24e-06  0.83  DIIS mom: 24.0/24 25.0/25
 426    -287.040208827  4.01e-05  7.97e-05  -2.30e-06  0.83  DIIS mom: 24.0/24 25.0/25
 427    -287.040196265  4.00e-05  7.95e-05   1.26e-05  0.83  DIIS mom: 24.0/24 25.0/25
 428    -287.040201751  4.01e-05  7.96e-05  -5.49e-06  0.83  DIIS mom: 24.0/24 25.0/25
 429    -287.040204891  4.01e-05  7.96e-05  -3.14e-06  0.83  DIIS mom: 24.0/24 25.0/25
 430    -287.040259031  4.15e-05  8.28e-05  -5.41e-05  0.82  DIIS mom: 24.0/24 25.0/25
 431    -287.040243028  4.08e-05  8.12e-05   1.60e-05  0.82  DIIS mom: 24.0/24 25.0/25
 432    -287.040235104  4.02e-05  7.99e-05   7.92e-06  0.83  DIIS mom: 24.0/24 25.0/25
 433    -287.040262607  4.14e-05  8.26e-05  -2.75e-05  0.82  DIIS mom: 24.0/24 25.0/25
 434    -287.040238316  4.02e-05  8.00e-05   2.43e-05  0.83  DIIS mom: 24.0/24 25.0/25
 435    -287.040229396  4.01e-05  7.97e-05   8.92e-06  0.83  DIIS mom: 24.0/24 25.0/25
 436    -287.040240043  4.01e-05  7.97e-05  -1.06e-05  0.83  DIIS mom: 24.0/24 25.0/25
 437    -287.040243611  4.02e-05  8.00e-05  -3.57e-06  0.82  DIIS mom: 24.0/24 25.0/25
 438    -287.040239558  4.03e-05  8.01e-05   4.05e-06  0.83  DIIS mom: 24.0/24 25.0/25
 439    -287.040343732  4.80e-05  9.62e-05  -1.04e-04  0.81  DIIS mom: 24.0/24 25.0/25
 440    -287.040219024  3.95e-05  7.85e-05   1.25e-04  0.83  DIIS mom: 24.0/24 25.0/25
 441    -287.040335002  4.69e-05  9.39e-05  -1.16e-04  0.81  DIIS mom: 24.0/24 25.0/25
 442    -287.040315696  4.50e-05  8.99e-05   1.93e-05  0.81  DIIS mom: 24.0/24 25.0/25
 443    -287.040363446  5.04e-05  1.01e-04  -4.77e-05  0.80  DIIS mom: 24.0/24 25.0/25
 444    -287.040307637  4.44e-05  8.87e-05   5.58e-05  0.81  DIIS mom: 24.0/24 25.0/25
 445    -287.040308681  4.46e-05  8.90e-05  -1.04e-06  0.81  DIIS mom: 24.0/24 25.0/25
 446    -287.040317067  4.54e-05  9.07e-05  -8.39e-06  0.81  DIIS mom: 24.0/24 25.0/25
 447    -287.040321973  4.58e-05  9.16e-05  -4.91e-06  0.81  DIIS mom: 24.0/24 25.0/25
 448    -287.040312400  4.49e-05  8.97e-05   9.57e-06  0.81  DIIS mom: 24.0/24 25.0/25
 449    -287.040316647  4.53e-05  9.05e-05  -4.25e-06  0.81  DIIS mom: 24.0/24 25.0/25
 450    -287.040314131  4.50e-05  9.00e-05   2.52e-06  0.81  DIIS mom: 24.0/24 25.0/25
 451    -287.040272204  4.17e-05  8.32e-05   4.19e-05  0.82  DIIS mom: 24.0/24 25.0/25
 452    -287.040270720  4.17e-05  8.31e-05   1.48e-06  0.82  DIIS mom: 24.0/24 25.0/25
 453    -287.040254299  4.08e-05  8.13e-05   1.64e-05  0.82  DIIS mom: 24.0/24 25.0/25
 454    -287.040255202  4.09e-05  8.15e-05  -9.03e-07  0.82  DIIS mom: 24.0/24 25.0/25
 455    -287.040244090  4.05e-05  8.05e-05   1.11e-05  0.82  DIIS mom: 24.0/24 25.0/25
 456    -287.040253232  4.08e-05  8.12e-05  -9.14e-06  0.82  DIIS mom: 24.0/24 25.0/25
 457    -287.040232629  4.00e-05  7.96e-05   2.06e-05  0.83  DIIS mom: 24.0/24 25.0/25
 458    -287.040180120  3.93e-05  7.79e-05   5.25e-05  0.84  DIIS mom: 24.0/24 25.0/25
 459    -287.040187125  3.93e-05  7.79e-05  -7.00e-06  0.84  DIIS mom: 24.0/24 25.0/25
 460    -287.040206631  3.94e-05  7.83e-05  -1.95e-05  0.83  DIIS mom: 24.0/24 25.0/25
 461    -287.039834271  5.53e-05  1.08e-04   3.72e-04  0.92  DIIS mom: 24.0/24 25.0/25
 462    -287.039868025  5.28e-05  1.03e-04  -3.38e-05  0.91  DIIS mom: 24.0/24 25.0/25
 463    -287.039917110  5.00e-05  9.78e-05  -4.91e-05  0.90  DIIS mom: 24.0/24 25.0/25
 464    -287.039834122  5.49e-05  1.07e-04   8.30e-05  0.92  DIIS mom: 24.0/24 25.0/25
 465    -287.039993811  4.58e-05  8.99e-05  -1.60e-04  0.89  DIIS mom: 24.0/24 25.0/25
 466    -287.040119675  4.08e-05  8.07e-05  -1.26e-04  0.85  DIIS mom: 24.0/24 25.0/25
 467    -287.040220499  3.98e-05  7.91e-05  -1.01e-04  0.83  DIIS mom: 24.0/24 25.0/25
 468    -287.040262106  4.10e-05  8.16e-05  -4.16e-05  0.82  DIIS mom: 24.0/24 25.0/25
 469    -287.040318949  4.44e-05  8.86e-05  -5.68e-05  0.81  DIIS mom: 24.0/24 25.0/25
 470    -287.040345131  4.72e-05  9.44e-05  -2.62e-05  0.81  DIIS mom: 24.0/24 25.0/25
 471    -287.040313245  4.42e-05  8.84e-05   3.19e-05  0.81  DIIS mom: 24.0/24 25.0/25
 472    -287.040340467  4.67e-05  9.35e-05  -2.72e-05  0.81  DIIS mom: 24.0/24 25.0/25
 473    -287.040312275  4.44e-05  8.87e-05   2.82e-05  0.81  DIIS mom: 24.0/24 25.0/25
 474    -287.040306258  4.40e-05  8.78e-05   6.02e-06  0.81  DIIS mom: 24.0/24 25.0/25
 475    -287.040309155  4.42e-05  8.83e-05  -2.90e-06  0.81  DIIS mom: 24.0/24 25.0/25
 476    -287.040305390  4.39e-05  8.78e-05   3.77e-06  0.81  DIIS mom: 24.0/24 25.0/25
 477    -287.040305943  4.41e-05  8.80e-05  -5.53e-07  0.81  DIIS mom: 24.0/24 25.0/25
 478    -287.040326973  4.63e-05  9.26e-05  -2.10e-05  0.81  DIIS mom: 24.0/24 25.0/25
 479    -287.040316094  4.48e-05  8.96e-05   1.09e-05  0.81  DIIS mom: 24.0/24 25.0/25
 480    -287.040317591  4.50e-05  8.99e-05  -1.50e-06  0.81  DIIS mom: 24.0/24 25.0/25
 481    -287.040316423  4.48e-05  8.96e-05   1.17e-06  0.81  DIIS mom: 24.0/24 25.0/25
 482    -287.040301547  4.38e-05  8.74e-05   1.49e-05  0.81  DIIS mom: 24.0/24 25.0/25
 483    -287.040305223  4.39e-05  8.77e-05  -3.68e-06  0.81  DIIS mom: 24.0/24 25.0/25
 484    -287.040316030  4.49e-05  8.98e-05  -1.08e-05  0.81  DIIS mom: 24.0/24 25.0/25
 485    -287.040311151  4.46e-05  8.91e-05   4.88e-06  0.81  DIIS mom: 24.0/24 25.0/25
 486    -287.040282480  4.22e-05  8.41e-05   2.87e-05  0.82  DIIS mom: 24.0/24 25.0/25
 487    -287.040240983  4.01e-05  7.99e-05   4.15e-05  0.82  DIIS mom: 24.0/24 25.0/25
 488    -287.040247386  4.06e-05  8.09e-05  -6.40e-06  0.82  DIIS mom: 24.0/24 25.0/25
 489    -287.040237835  4.01e-05  7.98e-05   9.55e-06  0.83  DIIS mom: 24.0/24 25.0/25
 490    -287.040343187  4.76e-05  9.52e-05  -1.05e-04  0.81  DIIS mom: 24.0/24 25.0/25
 491    -287.040321268  4.56e-05  9.11e-05   2.19e-05  0.81  DIIS mom: 24.0/24 25.0/25
 492    -287.040277730  4.20e-05  8.38e-05   4.35e-05  0.82  DIIS mom: 24.0/24 25.0/25
 493    -287.040223487  3.95e-05  7.85e-05   5.42e-05  0.83  DIIS mom: 24.0/24 25.0/25
 494    -287.040402374  5.60e-05  1.12e-04  -1.79e-04  0.80  DIIS mom: 24.0/24 25.0/25
 495    -287.040370132  5.10e-05  1.02e-04   3.22e-05  0.80  DIIS mom: 24.0/24 25.0/25
 496    -287.040258721  4.07e-05  8.10e-05   1.11e-04  0.82  DIIS mom: 24.0/24 25.0/25
 497    -287.040168954  3.87e-05  7.66e-05   8.98e-05  0.84  DIIS mom: 24.0/24 25.0/25
 498    -287.040222746  3.90e-05  7.76e-05  -5.38e-05  0.83  DIIS mom: 24.0/24 25.0/25
 499    -287.040234657  3.93e-05  7.80e-05  -1.19e-05  0.83  DIIS mom: 24.0/24 25.0/25
 500    -287.040226245  3.90e-05  7.74e-05   8.41e-06  0.83  DIIS mom: 24.0/24 25.0/25
 501    -287.040231246  3.91e-05  7.78e-05  -5.00e-06  0.83  DIIS mom: 24.0/24 25.0/25
 502    -287.040228673  3.91e-05  7.77e-05   2.57e-06  0.83  DIIS mom: 24.0/24 25.0/25
 503    -287.040255196  4.04e-05  8.03e-05  -2.65e-05  0.82  DIIS mom: 24.0/24 25.0/25
 504    -287.040215476  3.90e-05  7.74e-05   3.97e-05  0.83  DIIS mom: 24.0/24 25.0/25
 505    -287.040236762  3.96e-05  7.87e-05  -2.13e-05  0.83  DIIS mom: 24.0/24 25.0/25
 506    -287.040224070  3.93e-05  7.81e-05   1.27e-05  0.83  DIIS mom: 24.0/24 25.0/25
 507    -287.040213130  3.90e-05  7.74e-05   1.09e-05  0.83  DIIS mom: 24.0/24 25.0/25
 508    -287.040211489  3.90e-05  7.75e-05   1.64e-06  0.83  DIIS mom: 24.0/24 25.0/25
 509    -287.040213447  3.91e-05  7.75e-05  -1.96e-06  0.83  DIIS mom: 24.0/24 25.0/25
 510    -287.040240604  3.99e-05  7.94e-05  -2.72e-05  0.82  DIIS mom: 24.0/24 25.0/25
 511    -287.040222988  3.92e-05  7.79e-05   1.76e-05  0.83  DIIS mom: 24.0/24 25.0/25
 512    -287.040198953  3.89e-05  7.72e-05   2.40e-05  0.83  DIIS mom: 24.0/24 25.0/25
 513    -287.040171999  3.87e-05  7.66e-05   2.70e-05  0.84  DIIS mom: 24.0/24 25.0/25
 514    -287.039700530  6.27e-05  1.21e-04   4.71e-04  0.95  DIIS mom: 24.0/24 25.0/25
 515    -287.039660584  6.52e-05  1.26e-04   3.99e-05  0.95  DIIS mom: 24.0/24 25.0/25
 516    -287.039927429  4.83e-05  9.43e-05  -2.67e-04  0.90  DIIS mom: 24.0/24 25.0/25
 517    -287.040198461  3.82e-05  7.57e-05  -2.71e-04  0.83  DIIS mom: 24.0/24 25.0/25
 518    -287.040210602  3.84e-05  7.61e-05  -1.21e-05  0.83  DIIS mom: 24.0/24 25.0/25
 519    -287.040256782  3.95e-05  7.85e-05  -4.62e-05  0.82  DIIS mom: 24.0/24 25.0/25
 520    -287.040264605  4.01e-05  7.97e-05  -7.82e-06  0.82  DIIS mom: 24.0/24 25.0/25
 521    -287.040263152  3.98e-05  7.93e-05   1.45e-06  0.82  DIIS mom: 24.0/24 25.0/25
 522    -287.040264925  3.99e-05  7.95e-05  -1.77e-06  0.82  DIIS mom: 24.0/24 25.0/25
 523    -287.040284360  4.09e-05  8.15e-05  -1.94e-05  0.82  DIIS mom: 24.0/24 25.0/25
 524    -287.040295698  4.19e-05  8.35e-05  -1.13e-05  0.81  DIIS mom: 24.0/24 25.0/25
 525    -287.040292404  4.18e-05  8.33e-05   3.29e-06  0.81  DIIS mom: 24.0/24 25.0/25
 526    -287.040297315  4.22e-05  8.42e-05  -4.91e-06  0.81  DIIS mom: 24.0/24 25.0/25
 527    -287.040297289  4.22e-05  8.42e-05   2.69e-08  0.81  DIIS mom: 24.0/24 25.0/25
 528    -287.040278432  4.10e-05  8.17e-05   1.89e-05  0.82  DIIS mom: 24.0/24 25.0/25
 529    -287.040278452  4.11e-05  8.18e-05  -1.98e-08  0.82  DIIS mom: 24.0/24 25.0/25
 530    -287.040281755  4.13e-05  8.24e-05  -3.30e-06  0.82  DIIS mom: 24.0/24 25.0/25
 531    -287.040286136  4.16e-05  8.29e-05  -4.38e-06  0.82  DIIS mom: 24.0/24 25.0/25
 532    -287.040278458  4.09e-05  8.14e-05   7.68e-06  0.82  DIIS mom: 24.0/24 25.0/25
 533    -287.040279740  4.10e-05  8.17e-05  -1.28e-06  0.82  DIIS mom: 24.0/24 25.0/25
 534    -287.040291113  4.18e-05  8.33e-05  -1.14e-05  0.82  DIIS mom: 24.0/24 25.0/25
 535    -287.040302982  4.28e-05  8.54e-05  -1.19e-05  0.81  DIIS mom: 24.0/24 25.0/25
 536    -287.040292868  4.21e-05  8.40e-05   1.01e-05  0.81  DIIS mom: 24.0/24 25.0/25
 537    -287.040300235  4.27e-05  8.51e-05  -7.37e-06  0.81  DIIS mom: 24.0/24 25.0/25
 538    -287.040297476  4.25e-05  8.47e-05   2.76e-06  0.81  DIIS mom: 24.0/24 25.0/25
 539    -287.040308247  4.35e-05  8.67e-05  -1.08e-05  0.81  DIIS mom: 24.0/24 25.0/25
 540    -287.040330606  4.55e-05  9.09e-05  -2.24e-05  0.81  DIIS mom: 24.0/24 25.0/25
 541    -287.040299649  4.29e-05  8.56e-05   3.10e-05  0.81  DIIS mom: 24.0/24 25.0/25
 542    -287.040298136  4.27e-05  8.53e-05   1.51e-06  0.81  DIIS mom: 24.0/24 25.0/25
 543    -287.040289209  4.20e-05  8.38e-05   8.93e-06  0.82  DIIS mom: 24.0/24 25.0/25
 544    -287.040286794  4.19e-05  8.35e-05   2.41e-06  0.82  DIIS mom: 24.0/24 25.0/25
 545    -287.040355359  4.83e-05  9.67e-05  -6.86e-05  0.81  DIIS mom: 24.0/24 25.0/25
 546    -287.040392184  5.34e-05  1.07e-04  -3.68e-05  0.80  DIIS mom: 24.0/24 25.0/25
 547    -287.040377615  5.12e-05  1.03e-04   1.46e-05  0.80  DIIS mom: 24.0/24 25.0/25
 548    -287.040345072  4.71e-05  9.41e-05   3.25e-05  0.81  DIIS mom: 24.0/24 25.0/25
 549    -287.040259054  4.00e-05  7.95e-05   8.60e-05  0.82  DIIS mom: 24.0/24 25.0/25
 550    -287.040252021  3.96e-05  7.88e-05   7.03e-06  0.82  DIIS mom: 24.0/24 25.0/25
 551    -287.040252134  3.97e-05  7.89e-05  -1.13e-07  0.82  DIIS mom: 24.0/24 25.0/25
 552    -287.040253100  3.97e-05  7.90e-05  -9.66e-07  0.82  DIIS mom: 24.0/24 25.0/25
 553    -287.040258805  4.00e-05  7.95e-05  -5.70e-06  0.82  DIIS mom: 24.0/24 25.0/25
 554    -287.040259234  3.99e-05  7.94e-05  -4.30e-07  0.82  DIIS mom: 24.0/24 25.0/25
 555    -287.040289255  4.19e-05  8.35e-05  -3.00e-05  0.82  DIIS mom: 24.0/24 25.0/25
 556    -287.040275903  4.10e-05  8.18e-05   1.34e-05  0.82  DIIS mom: 24.0/24 25.0/25
 557    -287.040279080  4.11e-05  8.20e-05  -3.18e-06  0.82  DIIS mom: 24.0/24 25.0/25
 558    -287.040293570  4.20e-05  8.38e-05  -1.45e-05  0.81  DIIS mom: 24.0/24 25.0/25
