	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 ccX-QZ
	      Full Basis:	 cc-pVQZ
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 ccX-QZ
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 670
ov_size       : 16750
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.773474146871
init |[F,P]|  : 3.81e-03
init |dE|     : 8.20e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.852535679  1.55e-03  3.20e-03  -7.91e-02  BFGS
   2    -301.862850380  5.41e-04  1.08e-03  -1.03e-02  BFGS
   3    -301.863841239  1.23e-04  2.76e-04  -9.91e-04  BFGS
   4    -301.863915761  4.88e-05  9.90e-05  -7.45e-05  BFGS
   5    -301.863929381  1.26e-05  2.65e-05  -1.36e-05  BFGS
   6    -301.863931208  5.47e-06  1.20e-05  -1.83e-06  BFGS
   7    -301.863931441  2.25e-06  4.67e-06  -2.32e-07  BFGS
   8    -301.863931491  9.64e-07  1.97e-06  -5.05e-08  BFGS
   9    -301.863931503  5.02e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.863931505  1.58e-07  3.37e-07  -1.82e-09  BFGS
  11    -301.863931505  4.64e-08  9.76e-08  -2.26e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.64e-08
final |dE|    : 9.76e-08
final Escf    : -578.082924304755
final Etot    : -301.863931505356

  pxp & ewc             :::        0.684 (  0.30%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      223.871 ( 99.68%)
  grad                  :::        0.024 (  0.01%)
  Total                 :::      224.581 (100.00%)

Alpha occupied
  -15.564 -15.548 -11.312 -11.271 -11.255 -11.228 -11.221  -1.281 
 328    -287.039041915  3.61e-05  7.77e-05   1.60e-05  0.82  DIIS mom: 24.0/24 25.0/25
 329    -287.039043033  3.62e-05  7.80e-05  -1.12e-06  0.82  DIIS mom: 24.0/24 25.0/25
 330    -287.039043139  3.62e-05  7.80e-05  -1.06e-07  0.82  DIIS mom: 24.0/24 25.0/25
 331    -287.039037872  3.60e-05  7.75e-05   5.27e-06  0.82  DIIS mom: 24.0/24 25.0/25
 332    -287.039036514  3.60e-05  7.74e-05   1.36e-06  0.82  DIIS mom: 24.0/24 25.0/25
 333    -287.039031074  3.58e-05  7.70e-05   5.44e-06  0.83  DIIS mom: 24.0/24 25.0/25
 334    -287.039042548  3.62e-05  7.79e-05  -1.15e-05  0.82  DIIS mom: 24.0/24 25.0/25
 335    -287.039045242  3.63e-05  7.81e-05  -2.69e-06  0.82  DIIS mom: 24.0/24 25.0/25
 336    -287.039045378  3.64e-05  7.84e-05  -1.36e-07  0.82  DIIS mom: 24.0/24 25.0/25
 337    -287.039044774  3.63e-05  7.81e-05   6.04e-07  0.82  DIIS mom: 24.0/24 25.0/25
 338    -287.039041632  3.62e-05  7.79e-05   3.14e-06  0.82  DIIS mom: 24.0/24 25.0/25
 339    -287.039041575  3.63e-05  7.82e-05   5.73e-08  0.82  DIIS mom: 24.0/24 25.0/25
 340    -287.039041346  3.63e-05  7.81e-05   2.30e-07  0.82  DIIS mom: 24.0/24 25.0/25
 341    -287.039037342  3.62e-05  7.78e-05   4.00e-06  0.82  DIIS mom: 24.0/24 25.0/25
 342    -287.039034845  3.60e-05  7.75e-05   2.50e-06  0.82  DIIS mom: 24.0/24 25.0/25
 343    -287.039031531  3.61e-05  7.76e-05   3.31e-06  0.83  DIIS mom: 24.0/24 25.0/25
 344    -287.039033338  3.62e-05  7.79e-05  -1.81e-06  0.83  DIIS mom: 24.0/24 25.0/25
 345    -287.039044608  3.66e-05  7.88e-05  -1.13e-05  0.82  DIIS mom: 24.0/24 25.0/25
 346    -287.039038810  3.64e-05  7.84e-05   5.80e-06  0.82  DIIS mom: 24.0/24 25.0/25
 347    -287.039043851  3.66e-05  7.88e-05  -5.04e-06  0.82  DIIS mom: 24.0/24 25.0/25
 348    -287.039043623  3.67e-05  7.90e-05   2.28e-07  0.82  DIIS mom: 24.0/24 25.0/25
 349    -287.039051618  3.70e-05  7.96e-05  -7.99e-06  0.82  DIIS mom: 24.0/24 25.0/25
 350    -287.039040056  3.66e-05  7.89e-05   1.16e-05  0.82  DIIS mom: 24.0/24 25.0/25
 351    -287.039040308  3.66e-05  7.88e-05  -2.52e-07  0.82  DIIS mom: 24.0/24 25.0/25
 352    -287.039043203  3.66e-05  7.88e-05  -2.90e-06  0.82  DIIS mom: 24.0/24 25.0/25
 353    -287.039225565  5.05e-05  1.09e-04  -1.82e-04  0.80  DIIS mom: 24.0/24 25.0/25
 354    -287.039255154  6.60e-05  1.43e-04  -2.96e-05  0.80  DIIS mom: 24.0/24 25.0/25
 355    -287.039333974  8.81e-05  1.92e-04  -7.88e-05  0.81  DIIS mom: 24.0/24 25.0/25
 356    -287.039259305  6.33e-05  1.37e-04   7.47e-05  0.80  DIIS mom: 24.0/24 25.0/25
 357    -287.039370885  1.31e-04  2.86e-04  -1.12e-04  0.83  DIIS mom: 24.0/24 25.0/25
 358    -287.039256467  5.93e-05  1.29e-04   1.14e-04  0.80  DIIS mom: 24.0/24 25.0/25
 359    -287.039261710  6.02e-05  1.30e-04  -5.24e-06  0.80  DIIS mom: 24.0/24 25.0/25
 360    -287.039235168  5.58e-05  1.21e-04   2.65e-05  0.80  DIIS mom: 24.0/24 25.0/25
 361    -287.039207650  4.99e-05  1.08e-04   2.75e-05  0.80  DIIS mom: 24.0/24 25.0/25
 362    -287.039226697  5.32e-05  1.15e-04  -1.90e-05  0.80  DIIS mom: 24.0/24 25.0/25
 363    -287.039246752  5.64e-05  1.22e-04  -2.01e-05  0.80  DIIS mom: 24.0/24 25.0/25
 364    -287.039251684  5.86e-05  1.27e-04  -4.93e-06  0.80  DIIS mom: 24.0/24 25.0/25
 365    -287.039281433  6.40e-05  1.39e-04  -2.97e-05  0.80  DIIS mom: 24.0/24 25.0/25
 366    -287.039278429  6.51e-05  1.41e-04   3.00e-06  0.80  DIIS mom: 24.0/24 25.0/25
 367    -287.039279410  6.55e-05  1.42e-04  -9.81e-07  0.80  DIIS mom: 24.0/24 25.0/25
 368    -287.039270327  6.26e-05  1.36e-04   9.08e-06  0.80  DIIS mom: 24.0/24 25.0/25
 369    -287.039269742  6.29e-05  1.36e-04   5.85e-07  0.80  DIIS mom: 24.0/24 25.0/25
 370    -287.039259266  6.05e-05  1.31e-04   1.05e-05  0.80  DIIS mom: 24.0/24 25.0/25
 371    -287.039264611  6.19e-05  1.34e-04  -5.34e-06  0.80  DIIS mom: 24.0/24 25.0/25
 372    -287.039255690  5.97e-05  1.30e-04   8.92e-06  0.80  DIIS mom: 24.0/24 25.0/25
 373    -287.039254953  5.95e-05  1.29e-04   7.37e-07  0.80  DIIS mom: 24.0/24 25.0/25
 374    -287.039239640  5.58e-05  1.21e-04   1.53e-05  0.80  DIIS mom: 24.0/24 25.0/25
 375    -287.039252996  5.89e-05  1.28e-04  -1.34e-05  0.80  DIIS mom: 24.0/24 25.0/25
 376    -287.039260333  6.07e-05  1.32e-04  -7.34e-06  0.80  DIIS mom: 24.0/24 25.0/25
 377    -287.039260464  6.09e-05  1.32e-04  -1.31e-07  0.80  DIIS mom: 24.0/24 25.0/25
 378    -287.039259533  6.04e-05  1.31e-04   9.31e-07  0.80  DIIS mom: 24.0/24 25.0/25
 379    -287.039264750  6.18e-05  1.34e-04  -5.22e-06  0.80  DIIS mom: 24.0/24 25.0/25
 380    -287.039258038  6.03e-05  1.31e-04   6.71e-06  0.80  DIIS mom: 24.0/24 25.0/25
 381    -287.039260450  6.10e-05  1.32e-04  -2.41e-06  0.80  DIIS mom: 24.0/24 25.0/25
 382    -287.039259900  6.08e-05  1.32e-04   5.49e-07  0.80  DIIS mom: 24.0/24 25.0/25
 383    -287.039261805  6.14e-05  1.33e-04  -1.90e-06  0.80  DIIS mom: 24.0/24 25.0/25
 384    -287.039262018  6.09e-05  1.32e-04  -2.13e-07  0.80  DIIS mom: 24.0/24 25.0/25
 385    -287.039256737  6.00e-05  1.30e-04   5.28e-06  0.80  DIIS mom: 24.0/24 25.0/25
 386    -287.039263697  6.18e-05  1.34e-04  -6.96e-06  0.80  DIIS mom: 24.0/24 25.0/25
 387    -287.039253377  5.97e-05  1.29e-04   1.03e-05  0.80  DIIS mom: 24.0/24 25.0/25
 388    -287.039259530  6.10e-05  1.32e-04  -6.15e-06  0.80  DIIS mom: 24.0/24 25.0/25
 389    -287.039257572  6.04e-05  1.31e-04   1.96e-06  0.80  DIIS mom: 24.0/24 25.0/25
 390    -287.039252351  5.87e-05  1.27e-04   5.22e-06  0.80  DIIS mom: 24.0/24 25.0/25
 391    -287.039238787  5.70e-05  1.23e-04   1.36e-05  0.80  DIIS mom: 24.0/24 25.0/25
 392    -287.039244217  5.79e-05  1.25e-04  -5.43e-06  0.80  DIIS mom: 24.0/24 25.0/25
 393    -287.039221068  5.30e-05  1.15e-04   2.31e-05  0.80  DIIS mom: 24.0/24 25.0/25
 394    -287.039256021  5.92e-05  1.28e-04  -3.50e-05  0.80  DIIS mom: 24.0/24 25.0/25
 395    -287.039269803  6.21e-05  1.35e-04  -1.38e-05  0.80  DIIS mom: 24.0/24 25.0/25
 396    -287.039297053  7.26e-05  1.58e-04  -2.72e-05  0.80  DIIS mom: 24.0/24 25.0/25
 397    -287.039286574  6.85e-05  1.49e-04   1.05e-05  0.80  DIIS mom: 24.0/24 25.0/25
 398    -287.039288039  7.07e-05  1.54e-04  -1.47e-06  0.80  DIIS mom: 24.0/24 25.0/25
 399    -287.039305626  7.47e-05  1.62e-04  -1.76e-05  0.80  DIIS mom: 24.0/24 25.0/25
 400    -287.039048943  2.84e-05  6.06e-05   2.57e-04  0.82  DIIS mom: 24.0/24 25.0/25
 401    -287.039338554  6.93e-05  1.50e-04  -2.90e-04  0.80  DIIS mom: 24.0/24 25.0/25
 402    -287.039356172  6.64e-05  1.44e-04  -1.76e-05  0.80  DIIS mom: 24.0/24 25.0/25
 403    -287.039028235  2.09e-05  4.39e-05   3.28e-04  0.83  DIIS mom: 24.0/24 25.0/25
 404    -287.039067744  1.94e-05  4.04e-05  -3.95e-05  0.82  DIIS mom: 24.0/24 25.0/25
 405    -287.039126685  2.57e-05  5.47e-05  -5.89e-05  0.81  DIIS mom: 24.0/24 25.0/25
 406    -287.039160766  3.17e-05  6.81e-05  -3.41e-05  0.81  DIIS mom: 24.0/24 25.0/25
 407    -287.039208446  3.59e-05  7.72e-05  -4.77e-05  0.80  DIIS mom: 24.0/24 25.0/25
 408    -287.039364359  1.16e-04  2.53e-04  -1.56e-04  0.82  DIIS mom: 24.0/24 25.0/25
 409    -287.039377103  7.45e-05  1.62e-04  -1.27e-05  0.81  DIIS mom: 24.0/24 25.0/25
 410    -287.039240445  5.48e-05  1.19e-04   1.37e-04  0.80  DIIS mom: 24.0/24 25.0/25
 411    -287.039271337  5.65e-05  1.23e-04  -3.09e-05  0.80  DIIS mom: 24.0/24 25.0/25
 412    -287.039219847  5.31e-05  1.15e-04   5.15e-05  0.80  DIIS mom: 24.0/24 25.0/25
 413    -287.039197806  5.28e-05  1.14e-04   2.20e-05  0.80  DIIS mom: 24.0/24 25.0/25
 414    -287.039183582  5.10e-05  1.10e-04   1.42e-05  0.80  DIIS mom: 24.0/24 25.0/25
 415    -287.039162219  4.71e-05  1.02e-04   2.14e-05  0.80  DIIS mom: 24.0/24 25.0/25
 416    -287.039152223  4.71e-05  1.02e-04   1.00e-05  0.80  DIIS mom: 24.0/24 25.0/25
 417    -287.039090388  4.27e-05  9.23e-05   6.18e-05  0.81  DIIS mom: 24.0/24 25.0/25
 418    -287.039193020  5.52e-05  1.20e-04  -1.03e-04  0.80  DIIS mom: 24.0/24 25.0/25
 419    -287.039188391  5.03e-05  1.09e-04   4.63e-06  0.80  DIIS mom: 24.0/24 25.0/25
 420    -287.039102321  4.00e-05  8.65e-05   8.61e-05  0.81  DIIS mom: 24.0/24 25.0/25
 421    -287.039027064  3.90e-05  8.43e-05   7.53e-05  0.83  DIIS mom: 24.0/24 25.0/25
 422    -287.039197039  5.14e-05  1.11e-04  -1.70e-04  0.80  DIIS mom: 24.0/24 25.0/25
 423    -287.039179289  4.70e-05  1.02e-04   1.77e-05  0.80  DIIS mom: 24.0/24 25.0/25
 424    -287.039175663  4.63e-05  1.00e-04   3.63e-06  0.80  DIIS mom: 24.0/24 25.0/25
 425    -287.039122454  4.19e-05  9.06e-05   5.32e-05  0.81  DIIS mom: 24.0/24 25.0/25
 426    -287.039121368  4.17e-05  9.03e-05   1.09e-06  0.81  DIIS mom: 24.0/24 25.0/25
 427    -287.039126847  4.21e-05  9.12e-05  -5.48e-06  0.81  DIIS mom: 24.0/24 25.0/25
 428    -287.039122171  4.07e-05  8.80e-05   4.68e-06  0.81  DIIS mom: 24.0/24 25.0/25
 429    -287.039002681  3.96e-05  8.54e-05   1.19e-04  0.83  DIIS mom: 24.0/24 25.0/25
 430    -287.039186572  5.48e-05  1.19e-04  -1.84e-04  0.80  DIIS mom: 24.0/24 25.0/25
 431    -287.039183813  5.38e-05  1.17e-04   2.76e-06  0.80  DIIS mom: 24.0/24 25.0/25
 432    -287.039189653  5.51e-05  1.19e-04  -5.84e-06  0.80  DIIS mom: 24.0/24 25.0/25
 433    -287.039181947  5.54e-05  1.20e-04   7.71e-06  0.80  DIIS mom: 24.0/24 25.0/25
 434    -287.039177634  5.53e-05  1.20e-04   4.31e-06  0.80  DIIS mom: 24.0/24 25.0/25
 435    -287.039182024  5.55e-05  1.20e-04  -4.39e-06  0.80  DIIS mom: 24.0/24 25.0/25
 436    -287.039180645  5.54e-05  1.20e-04   1.38e-06  0.80  DIIS mom: 24.0/24 25.0/25
 437    -287.039176107  5.47e-05  1.18e-04   4.54e-06  0.80  DIIS mom: 24.0/24 25.0/25
 438    -287.039138914  5.12e-05  1.11e-04   3.72e-05  0.81  DIIS mom: 24.0/24 25.0/25
 439    -287.039150348  5.32e-05  1.15e-04  -1.14e-05  0.80  DIIS mom: 24.0/24 25.0/25
 440    -287.039154080  5.39e-05  1.17e-04  -3.73e-06  0.80  DIIS mom: 24.0/24 25.0/25
 441    -287.039144063  5.14e-05  1.11e-04   1.00e-05  0.81  DIIS mom: 24.0/24 25.0/25
 442    -287.039162523  5.41e-05  1.17e-04  -1.85e-05  0.80  DIIS mom: 24.0/24 25.0/25
 443    -287.039093235  4.81e-05  1.04e-04   6.93e-05  0.81  DIIS mom: 24.0/24 25.0/25
 444    -287.039063165  4.87e-05  1.06e-04   3.01e-05  0.82  DIIS mom: 24.0/24 25.0/25
 445    -287.039060444  4.93e-05  1.07e-04   2.72e-06  0.82  DIIS mom: 24.0/24 25.0/25
 446    -287.039042255  4.84e-05  1.05e-04   1.82e-05  0.82  DIIS mom: 24.0/24 25.0/25
 447    -287.039051711  5.44e-05  1.18e-04  -9.46e-06  0.82  DIIS mom: 24.0/24 25.0/25
 448    -287.039033573  5.26e-05  1.14e-04   1.81e-05  0.82  DIIS mom: 24.0/24 25.0/25
 449    -287.039060767  5.16e-05  1.12e-04  -2.72e-05  0.82  DIIS mom: 24.0/24 25.0/25
 450    -287.039039150  5.09e-05  1.10e-04   2.16e-05  0.82  DIIS mom: 24.0/24 25.0/25
 451    -287.039081038  5.69e-05  1.24e-04  -4.19e-05  0.81  DIIS mom: 24.0/24 25.0/25
 452    -287.039056030  5.37e-05  1.16e-04   2.50e-05  0.82  DIIS mom: 24.0/24 25.0/25
 453    -287.039046522  4.71e-05  1.02e-04   9.51e-06  0.82  DIIS mom: 24.0/24 25.0/25
 454    -287.038958442  5.30e-05  1.15e-04   8.81e-05  0.84  DIIS mom: 24.0/24 25.0/25
 455    -287.038995191  5.61e-05  1.22e-04  -3.67e-05  0.83  DIIS mom: 24.0/24 25.0/25
 456    -287.039045031  5.51e-05  1.20e-04  -4.98e-05  0.82  DIIS mom: 24.0/24 25.0/25
 457    -287.039050519  5.29e-05  1.15e-04  -5.49e-06  0.82  DIIS mom: 24.0/24 25.0/25
 458    -287.039053401  4.78e-05  1.03e-04  -2.88e-06  0.82  DIIS mom: 24.0/24 25.0/25
 459    -287.039230940  7.52e-05  1.63e-04  -1.78e-04  0.80  DIIS mom: 24.0/24 25.0/25
 460    -287.039257998  8.37e-05  1.82e-04  -2.71e-05  0.80  DIIS mom: 24.0/24 25.0/25
 461    -287.039042306  5.57e-05  1.21e-04   2.16e-04  0.82  DIIS mom: 24.0/24 25.0/25
 462    -287.038942164  5.37e-05  1.16e-04   1.00e-04  0.84  DIIS mom: 24.0/24 25.0/25
 463    -287.038871892  5.35e-05  1.16e-04   7.03e-05  0.86  DIIS mom: 24.0/24 25.0/25
 464    -287.038933354  4.92e-05  1.06e-04  -6.15e-05  0.84  DIIS mom: 24.0/24 25.0/25
 465    -287.038951063  4.88e-05  1.06e-04  -1.77e-05  0.84  DIIS mom: 24.0/24 25.0/25
 466    -287.038960997  4.80e-05  1.04e-04  -9.93e-06  0.84  DIIS mom: 24.0/24 25.0/25
 467    -287.039044093  4.65e-05  1.01e-04  -8.31e-05  0.82  DIIS mom: 24.0/24 25.0/25
 468    -287.039027426  4.53e-05  9.81e-05   1.67e-05  0.82  DIIS mom: 24.0/24 25.0/25
 469    -287.039046645  4.53e-05  9.80e-05  -1.92e-05  0.82  DIIS mom: 24.0/24 25.0/25
 470    -287.039105414  4.79e-05  1.04e-04  -5.88e-05  0.81  DIIS mom: 24.0/24 25.0/25
 471    -287.039007772  4.39e-05  9.49e-05   9.76e-05  0.83  DIIS mom: 24.0/24 25.0/25
 472    -287.039000867  4.28e-05  9.25e-05   6.90e-06  0.83  DIIS mom: 24.0/24 25.0/25
 473    -287.039014076  4.25e-05  9.19e-05  -1.32e-05  0.83  DIIS mom: 24.0/24 25.0/25
 474    -287.038991043  4.22e-05  9.11e-05   2.30e-05  0.83  DIIS mom: 24.0/24 25.0/25
 475    -287.039090994  4.49e-05  9.70e-05  -1.00e-04  0.81  DIIS mom: 24.0/24 25.0/25
 476    -287.039125091  4.76e-05  1.03e-04  -3.41e-05  0.81  DIIS mom: 24.0/24 25.0/25
 477    -287.039075170  4.30e-05  9.30e-05   4.99e-05  0.82  DIIS mom: 24.0/24 25.0/25
 478    -287.039046970  3.99e-05  8.62e-05   2.82e-05  0.82  DIIS mom: 24.0/24 25.0/25
 479    -287.039071965  4.21e-05  9.10e-05  -2.50e-05  0.82  DIIS mom: 24.0/24 25.0/25
 480    -287.039086622  4.37e-05  9.45e-05  -1.47e-05  0.81  DIIS mom: 24.0/24 25.0/25
 481    -287.039080671  4.30e-05  9.31e-05   5.95e-06  0.81  DIIS mom: 24.0/24 25.0/25
 482    -287.039075074  4.31e-05  9.32e-05   5.60e-06  0.82  DIIS mom: 24.0/24 25.0/25
 483    -287.039060403  4.10e-05  8.86e-05   1.47e-05  0.82  DIIS mom: 24.0/24 25.0/25
 484    -287.039181312  5.38e-05  1.17e-04  -1.21e-04  0.80  DIIS mom: 24.0/24 25.0/25
 485    -287.039006512  4.22e-05  9.12e-05   1.75e-04  0.83  DIIS mom: 24.0/24 25.0/25
 486    -287.039020270  4.22e-05  9.11e-05  -1.38e-05  0.83  DIIS mom: 24.0/24 25.0/25
 487    -287.038999066  4.14e-05  8.94e-05   2.12e-05  0.83  DIIS mom: 24.0/24 25.0/25
 488    -287.039002365  4.17e-05  9.01e-05  -3.30e-06  0.83  DIIS mom: 24.0/24 25.0/25
 489    -287.039000958  4.18e-05  9.02e-05   1.41e-06  0.83  DIIS mom: 24.0/24 25.0/25
 490    -287.038991420  4.24e-05  9.16e-05   9.54e-06  0.83  DIIS mom: 24.0/24 25.0/25
 491    -287.038978382  4.19e-05  9.05e-05   1.30e-05  0.84  DIIS mom: 24.0/24 25.0/25
 492    -287.038982453  4.19e-05  9.03e-05  -4.07e-06  0.84  DIIS mom: 24.0/24 25.0/25
 493    -287.039001164  4.18e-05  9.03e-05  -1.87e-05  0.83  DIIS mom: 24.0/24 25.0/25
 494    -287.039007674  4.17e-05  9.01e-05  -6.51e-06  0.83  DIIS mom: 24.0/24 25.0/25
 495    -287.039003512  4.17e-05  9.00e-05   4.16e-06  0.83  DIIS mom: 24.0/24 25.0/25
 496    -287.038996531  4.13e-05  8.92e-05   6.98e-06  0.83  DIIS mom: 24.0/24 25.0/25
 497    -287.039013502  4.13e-05  8.91e-05  -1.70e-05  0.83  DIIS mom: 24.0/24 25.0/25
 498    -287.039006822  4.20e-05  9.06e-05   6.68e-06  0.83  DIIS mom: 24.0/24 25.0/25
 499    -287.039027375  4.14e-05  8.94e-05  -2.06e-05  0.83  DIIS mom: 24.0/24 25.0/25
 500    -287.039024277  4.12e-05  8.90e-05   3.10e-06  0.83  DIIS mom: 24.0/24 25.0/25
 501    -287.039014765  4.15e-05  8.97e-05   9.51e-06  0.83  DIIS mom: 24.0/24 25.0/25
 502    -287.039053573  4.44e-05  9.59e-05  -3.88e-05  0.82  DIIS mom: 24.0/24 25.0/25
 503    -287.039006370  4.21e-05  9.10e-05   4.72e-05  0.83  DIIS mom: 24.0/24 25.0/25
 504    -287.038970647  4.25e-05  9.18e-05   3.57e-05  0.84  DIIS mom: 24.0/24 25.0/25
 505    -287.038992896  4.28e-05  9.25e-05  -2.22e-05  0.83  DIIS mom: 24.0/24 25.0/25
 506    -287.038968731  4.16e-05  8.97e-05   2.42e-05  0.84  DIIS mom: 24.0/24 25.0/25
 507    -287.038999241  4.03e-05  8.70e-05  -3.05e-05  0.83  DIIS mom: 24.0/24 25.0/25
 508    -287.038997172  4.04e-05  8.72e-05   2.07e-06  0.83  DIIS mom: 24.0/24 25.0/25
 509    -287.039005649  4.06e-05  8.75e-05  -8.48e-06  0.83  DIIS mom: 24.0/24 25.0/25
 510    -287.039058255  4.30e-05  9.30e-05  -5.26e-05  0.82  DIIS mom: 24.0/24 25.0/25
 511    -287.039120897  4.78e-05  1.04e-04  -6.26e-05  0.81  DIIS mom: 24.0/24 25.0/25
 512    -287.039148015  4.90e-05  1.06e-04  -2.71e-05  0.81  DIIS mom: 24.0/24 25.0/25
 513    -287.039159750  5.25e-05  1.14e-04  -1.17e-05  0.80  DIIS mom: 24.0/24 25.0/25
 514    -287.039174955  5.39e-05  1.17e-04  -1.52e-05  0.80  DIIS mom: 24.0/24 25.0/25
 515    -287.039181504  5.48e-05  1.19e-04  -6.55e-06  0.80  DIIS mom: 24.0/24 25.0/25
 516    -287.039178704  5.50e-05  1.19e-04   2.80e-06  0.80  DIIS mom: 24.0/24 25.0/25
 517    -287.039164460  5.31e-05  1.15e-04   1.42e-05  0.80  DIIS mom: 24.0/24 25.0/25
 518    -287.039134232  4.95e-05  1.07e-04   3.02e-05  0.81  DIIS mom: 24.0/24 25.0/25
 519    -287.039144863  5.06e-05  1.10e-04  -1.06e-05  0.81  DIIS mom: 24.0/24 25.0/25
 520    -287.039147393  5.11e-05  1.11e-04  -2.53e-06  0.80  DIIS mom: 24.0/24 25.0/25
 521    -287.039152764  5.15e-05  1.11e-04  -5.37e-06  0.80  DIIS mom: 24.0/24 25.0/25
 522    -287.039157488  5.21e-05  1.13e-04  -4.72e-06  0.80  DIIS mom: 24.0/24 25.0/25
 523    -287.039156293  5.25e-05  1.14e-04   1.19e-06  0.80  DIIS mom: 24.0/24 25.0/25
 524    -287.039150762  5.15e-05  1.12e-04   5.53e-06  0.80  DIIS mom: 24.0/24 25.0/25
 525    -287.039154861  5.20e-05  1.13e-04  -4.10e-06  0.80  DIIS mom: 24.0/24 25.0/25
 526    -287.039168446  5.35e-05  1.16e-04  -1.36e-05  0.80  DIIS mom: 24.0/24 25.0/25
 527    -287.039156395  5.29e-05  1.15e-04   1.21e-05  0.80  DIIS mom: 24.0/24 25.0/25
 528    -287.039156571  5.29e-05  1.15e-04  -1.76e-07  0.80  DIIS mom: 24.0/24 25.0/25
 529    -287.039159084  5.32e-05  1.15e-04  -2.51e-06  0.80  DIIS mom: 24.0/24 25.0/25
 530    -287.039160538  5.35e-05  1.16e-04  -1.45e-06  0.80  DIIS mom: 24.0/24 25.0/25
 531    -287.039178029  5.58e-05  1.21e-04  -1.75e-05  0.80  DIIS mom: 24.0/24 25.0/25
 532    -287.039183512  5.69e-05  1.23e-04  -5.48e-06  0.80  DIIS mom: 24.0/24 25.0/25
 533    -287.039179158  5.62e-05  1.22e-04   4.35e-06  0.80  DIIS mom: 24.0/24 25.0/25
 534    -287.039172670  5.53e-05  1.20e-04   6.49e-06  0.80  DIIS mom: 24.0/24 25.0/25
 535    -287.039180806  5.69e-05  1.23e-04  -8.14e-06  0.80  DIIS mom: 24.0/24 25.0/25
 536    -287.039183711  5.74e-05  1.24e-04  -2.90e-06  0.80  DIIS mom: 24.0/24 25.0/25
 537    -287.039193732  5.90e-05  1.28e-04  -1.00e-05  0.80  DIIS mom: 24.0/24 25.0/25
 538    -287.039204546  6.10e-05  1.32e-04  -1.08e-05  0.80  DIIS mom: 24.0/24 25.0/25
 539    -287.039189012  5.82e-05  1.26e-04   1.55e-05  0.80  DIIS mom: 24.0/24 25.0/25
 540    -287.039160531  5.35e-05  1.16e-04   2.85e-05  0.80  DIIS mom: 24.0/24 25.0/25
 541    -287.039148113  5.19e-05  1.12e-04   1.24e-05  0.80  DIIS mom: 24.0/24 25.0/25
 542    -287.039155215  5.28e-05  1.14e-04  -7.10e-06  0.80  DIIS mom: 24.0/24 25.0/25
 543    -287.039182378  5.67e-05  1.23e-04  -2.72e-05  0.80  DIIS mom: 24.0/24 25.0/25
 544    -287.039165339  5.52e-05  1.20e-04   1.70e-05  0.80  DIIS mom: 24.0/24 25.0/25
 545    -287.039159797  5.43e-05  1.18e-04   5.54e-06  0.80  DIIS mom: 24.0/24 25.0/25
 546    -287.039162387  5.47e-05  1.19e-04  -2.59e-06  0.80  DIIS mom: 24.0/24 25.0/25
 547    -287.039157153  5.38e-05  1.17e-04   5.23e-06  0.80  DIIS mom: 24.0/24 25.0/25
 548    -287.039153695  5.33e-05  1.15e-04   3.46e-06  0.80  DIIS mom: 24.0/24 25.0/25
 549    -287.039161423  5.45e-05  1.18e-04  -7.73e-06  0.80  DIIS mom: 24.0/24 25.0/25
 550    -287.039203293  6.12e-05  1.33e-04  -4.19e-05  0.80  DIIS mom: 24.0/24 25.0/25
 551    -287.039192680  5.95e-05  1.29e-04   1.06e-05  0.80  DIIS mom: 24.0/24 25.0/25
 552    -287.039189606  5.77e-05  1.25e-04   3.07e-06  0.80  DIIS mom: 24.0/24 25.0/25
 553    -287.039212340  6.18e-05  1.34e-04  -2.27e-05  0.80  DIIS mom: 24.0/24 25.0/25
 554    -287.039227476  6.61e-05  1.43e-04  -1.51e-05  0.80  DIIS mom: 24.0/24 25.0/25
 555    -287.039270965  7.55e-05  1.64e-04  -4.35e-05  0.80  DIIS mom: 24.0/24 25.0/25
 556    -287.039274574  7.70e-05  1.67e-04  -3.61e-06  0.80  DIIS mom: 24.0/24 25.0/25
 557    -287.039347546  1.04e-04  2.27e-04  -7.30e-05  0.81  DIIS mom: 24.0/24 25.0/25
 558    -287.039312710  7.94e-05  1.72e-04   3.48e-05  0.80  DIIS mom: 24.0/24 25.0/25
 559    -287.039235064  5.98e-05  1.30e-04   7.76e-05  0.80  DIIS mom: 24.0/24 25.0/25
